# path	newest_branch	holder_count
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S02-R6A-EXACT-IMPLEMENTATION-GAP-CENSUS.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S03-LESSON-PRACTICE-OBSERVATION-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S03-R1-CLOSURE.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S03-R1-INTERFACE-MATERIALIZATION.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S04-ASSESSMENT-ATTEMPT-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S04-R1-ASSESSMENT-INTERFACE-CENSUS.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S04-R2-PRIMARY-INTERFACE-BINDING.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S04-R3-SCORE-INGRESS-ADJUDICATION.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S05-EVIDENCE-MASTERY-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S05-R1-EVIDENCE-MASTERY-INTERFACE-BINDING.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S06-ADAPTATION-REMEDIATION-MAINTENANCE-DESIGN-LOCK.md	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
qualification/learning/ownership/LRN-OWNERSHIP-FREEZE-001B-R3B-S06-R1-ADAPTATION-INTERFACE-BINDING.json	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
