# path	newest_branch	holder_count
books/literary-prose/BOOKS-LITERARY-PROSE-001-OBJECTIVE.md	books-literary-prose-001	1
books/literary-prose/CHAT-STARTER.md	books-literary-prose-001	1
books/qualification/book-eval-lemonade-001/BOOK-EVAL-LEMONADE-001-MANIFEST.sha256	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/DO-NOT-MERGE.md	book-eval-lemonade-001-repo-bind-v2-canonical	1
books/qualification/book-eval-lemonade-001/FINAL-BRANCH-NOTE.md	book-eval-lemonade-001-repo-bind-v2-canonical	1
books/qualification/book-eval-lemonade-001/MODEL-ARTIFACT-REFERENCE.json	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/OBJECTIVE.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/PACKAGE-V2-REBUILD-MANIFEST.json	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/README.md	book-eval-lemonade-001-repo-bind-v2-canonical	1
books/qualification/book-eval-lemonade-001/REPO-BIND-001-PACKAGE-V2-CLOSURE.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/REPO-PACKAGE-TRANSPORT.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/REPOSITORY-BIND-MANIFEST.sha256	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/RUN-A01-PREFLIGHT	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/RUN-PACKAGE-V2-REBUILD	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/SCORING-PRIVATE-BOUNDARY.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/TRANSPORT-SUPERSEDED.md	book-eval-lemonade-001-repo-bind-v2-canonical	1
books/qualification/book-eval-lemonade-001/a01-existing-package-probe.cmd	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/a01-full-blind-run.cmd	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/a01-model-artifact-probe.cmd	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/a01-preflight.cmd	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/a01-route-smoke.cmd	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/historical/BOOK-EVAL-LEMONADE-001-REPORT.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/historical/POWERSHELL-AUDIT-RESULTS.md	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/historical/README-BOOK-EVAL-LEMONADE-001.txt	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/historical/run-book-eval-lemonade.ps1	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-000	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-001	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-002	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-003	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-004	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-005	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-006	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-007	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-008	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-009	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-010	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-011	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-012	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-013	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-014	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-015	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-016	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-017	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-018	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-019	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-020	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-021	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-022	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-023	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-024	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-025	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-026	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-027	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-028	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-029	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-030	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-031	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-032	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-033	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-034	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-035	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-036	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-037	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-038	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-039	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64-v2/part-040	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-00	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-01	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-02	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-03	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-04	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-05	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-06	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-07	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-08	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-09	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-10	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-11	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-12	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-13	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-14	book-eval-lemonade-001-repo-bind-v2-final	1
books/qualification/book-eval-lemonade-001/jar-base64/chunk-15	book-eval-lemonade-001-repo-bind-v2-final	1
